ninja: Entering directory `/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/android/.cxx/RelWithDebInfo/3h254v5v/arm64-v8a'
[1/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_sound.cpp.o
[2/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_source.cpp.o
[3/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/math/mat2d.cpp.o
[4/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/audio/audio_reader.cpp.o
[5/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/text/line_breaker.cpp.o
[6/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/renderer.cpp.o
[7/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive_text/rive_text.cpp.o
[8/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/math/raw_path.cpp.o
[9/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-buffer-verify.cc.o
[10/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-blob.cc.o
[11/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/rive-cpp/src/text/font_hb.cpp.o
[12/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[13/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-common.cc.o
[14/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-draw.cc.o
[15/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-aat-map.cc.o
[16/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-buffer.cc.o
[17/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-number.cc.o
[18/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-map.cc.o
[19/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-font.cc.o
[20/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-face.cc.o
[21/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[22/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[23/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-meta.cc.o
[24/84] Building CXX object CMakeFiles/rive_text.dir/Users/parrophinstech/.pub-cache/hosted/pub.dev/rive_common-0.4.8/ios/harfbuzz/src/hb-ot-color.cc.o
